Apple Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL   037833100   2046251   NASDAQ    Common stock    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: 公开数据收集,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP '20,JUN '20,MAR '20,DEC '19,SEP '19,JUN '19,MAR '19,DEC '18,SEP '18,JUN '18,MAR '18,DEC '17,SEP '17,JUN '17,MAR '17,DEC '16,SEP '16,JUN '16,MAR '16,DEC '15,SEP '15,JUN '15,MAR '15,DEC '14,SEP '14,JUN '14,MAR '14,DEC '13,SEP '13,JUN '13,MAR '13,DEC '12,SEP '12,JUN '12,MAR '12,DEC '11,SEP '11,JUN '11,MAR '11,DEC '10,SEP '10,JUN '10,MAR '10,DEC '09,SEP '09,JUN '09,MAR '09,DEC '08,SEP '08,JUN '08,MAR '08,DEC '07,SEP '07,JUN '07,MAR '07,DEC '06,SEP '06,JUN '06,MAR '06,DEC '05,SEP '05,JUN '05,MAR '05,DEC '04,SEP '04,JUN '04,MAR '04,DEC '03,SEP '03,JUN '03,MAR '03,DEC '02,SEP '02,JUN '02,MAR '02,DEC '01,SEP '01,JUN '01,MAR '01,DEC '00
LT Debt/FFO,1.4,1.3,1.3,1.4,1.3,1.2,1.2,1.2,2.2,2.5,2.7,2.9,1.4,1.4,1.3,1.1,1.2,1,1,0.8,0.8,0.7,0.6,0.5,0.6,0.6,0.3,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,1.7,1.6,1.1,0.8,0.9,-12.2,-12.7,3.8,1.6
CFO/Total Debt,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.6,0.5,0.5,0.6,0.7,0.7,0.8,0.7,0.8,1.2,1.3,1.5,1.7,1.9,1.7,1.8,3.2,3.1,3.2,3.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.3,1,1,0.8,0.5,0.3,0.9,0.9,0.8,0.6,0.2,1.1,1.4
Leverage (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT Debt/Total Equity,163.8,141.3,123.9,112,101.5,88.1,85.2,78.9,87.5,84.5,79.9,74.1,72.5,67.9,63,55.6,58.8,54.5,53.2,41.5,44.8,37.7,31.1,26.4,26,24,14.1,13.1,13.7,13.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,7.8,7.7,7.8,7.7,7.9,8.1,8.2,8.5,8.4
LT Debt/Total Capital,57.1,52.5,49.3,48.6,46.2,41.5,41.3,40,42.3,42.3,40.8,39.6,38.9,37.3,36.3,33.4,35,32.6,33,27.8,29.1,26.3,23.2,20.3,19.7,19.1,12.4,11.6,12.1,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,7.2,7.2,7.2,7.2,7.4,7.5,7.6,7.8,7.7
LT Debt/Total Assets,33.1,32.2,30.3,29.4,27.1,26.4,26.4,24.9,25.6,27.8,27.6,25.5,25.9,26,25.3,22.2,23.4,22.6,22.7,18.1,18.4,17.4,15.3,12.4,12.5,13,8.2,7.5,8.2,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,5.1,5,5,5,5.1,5.3,5.2,5.2,5.2
Total Debt/Total Assets (%),37.8,38.5,37.1,34.3,31.9,33.6,32.9,30.7,31.3,32.8,33.2,30.1,30.8,31.4,29.5,26.4,27.1,27.8,26.2,21.5,22.2,19.9,16.8,13.9,15.2,13.9,8.2,7.5,8.2,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,4.3,4.5,4.8,4.9,5.1,5,5,5,5.1,5.3,5.2,5.2,5.2
Net Debt/Total Equity (%),47.9,40.3,30.1,10.6,8.3,14,30.4,24,45,38,26.7,32.3,31,23.8,23.4,20.5,15.5,18.3,18.8,19.4,19.2,15.7,8.4,3.2,9.2,-5.6,-20.3,-18.3,-19.1,-20.8,-28.9,-31.3,-24.6,-24.7,-27.8,-33.5,-33.9,-40.9,-47.6,-49.3,-53.6,-56.3,-58.8,-69.3,-84.3,-93.6,-102.9,-112,-116.5,-105.9,-107.7,-109.8,-105.9,-102.7,-102.6,-105.7,-101.3,-98.3,-94.7,-103.9,-110.6,-110.3,-110.5,-111.4,-107.6,-,-,-103.7,-100.9,-101,-101.9,-100.6,-98.2,-98.1,-99.6,-102.2,-102.5,-101.1,-102.4,-101.1
Total Debt/Equity (%),187.1,169,151.4,130.4,119.4,112.4,106.4,97.3,106.8,99.7,96,87.3,86.3,81.8,73.5,66.1,67.9,67.1,61.2,49.1,54,43.3,34,29.5,31.6,25.7,14.1,13.1,13.7,13.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,7,7.2,7.3,7.5,7.8,7.7,7.8,7.7,7.9,8.1,8.2,8.5,8.4
Net Debt/Total Capital,16.7,15,12,4.6,3.8,6.6,14.7,12.2,21.7,19,13.6,17.2,16.6,13.1,13.5,12.3,9.2,11,11.7,13,12.4,10.9,6.2,2.5,7,-4.5,-17.8,-16.2,-16.8,-18.3,-28.9,-31.3,-24.6,-24.7,-27.8,-33.5,-33.9,-40.9,-47.6,-49.3,-53.6,-56.3,-58.8,-69.3,-84.3,-93.6,-102.9,-112,-116.5,-105.9,-107.7,-109.8,-105.9,-102.7,-102.6,-105.7,-101.3,-98.3,-94.7,-103.9,-110.6,-110.3,-110.5,-111.4,-107.6,-,-,-96.9,-94.1,-94.1,-94.8,-93.4,-91.2,-91.1,-92.4,-94.7,-94.9,-93.4,-94.4,-93.3
Total Debt/Total Capital,65.2,62.8,60.2,56.6,54.4,52.9,51.5,49.3,51.7,49.9,49,46.6,46.3,45,42.4,39.8,40.4,40.2,38,32.9,35.1,30.2,25.4,22.8,24,20.4,12.4,11.6,12.1,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,6.7,6.8,7,7.2,7.2,7.2,7.2,7.4,7.5,7.6,7.8,7.7
